=== Running baseline_Nimp0_tvz0 (N_importance=0, tv_z=0) ===
▶ emission-train v0.3 – starte Training
📂 CWD: /home/mnguest12/projects/thesis/pieNeRF
🗂️ Output-Ordner: /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg] git_rev=917f857 | expname=spect_emission | outdir=/home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg][data] projection_normalization=none | act_scale=1.0 | near=0.0 | far=1.0 | orthographic=True
[cfg][nerf] N_samples=48 | N_importance=0 | perturb=1.0 | atten_scale=25.0 | use_attenuation=True
[cfg][training] lr_g=0.0005 | tv_weight=0.001 | tv_z_weight=0.0 | tv_weight_mu=0.0 | act_loss_weight=0.0 | act_samples=16384 | act_pos_weight=2.0 | ct_loss_weight=0.0 | ct_threshold=0.05 | z_reg_weight=0.0 | mu_gate_weight=0.0 | outside_body_weight=0.0 thr=0.001 samples=4096
[DEBUG][datasets] AP min/max: 0.000e+00/1.000e+00 | PA min/max: 0.000e+00/1.000e+00 | CT min/max: 0.000e+00/2.869e-01 | ACT min/max: 0.000e+00/4.443e+03
[DEBUG][datasets] Shapes after layout permute: AP (1, 256, 651), PA (1, 256, 651), CT (256, 256, 651) (depth axis=0), ACT (256, 256, 651)
Loaded spect: H=256, W=651, samples=1, radius=0.5, data=data/manifest.csv
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
✅ Smoke-Test gespeichert:
🔀 Pixel split: train=133269 | test=33387 | fg=24324 (0.146) | bg=142332 (0.854) | test_fg=4880 (0.146) | test_bg=28507 (0.854) | test_top10=3339 | tile=32 | thr=0.000e+00 | seed=123
   [pixel-split-debug] FG samples (x,y,score): (436,55,1.793e-03), (352,84,1.996e-01), (342,75,1.833e-01), (363,45,6.494e-02), (412,42,5.378e-03)
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1739: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=amp_enabled)
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
🚀 Starting emission-NeRF training | steps=300 | rays/proj=8192 | image=256x651 | chunk=1024
[identity-check][step 00001] AP rmse=9.070e-02 psnr=20.85 | PA rmse=1.016e-01 psnr=19.86 | PA(xflip) rmse=3.088e-02 psnr=30.21 | pa_xflip_flag=False
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1808: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=amp_enabled):
[scale][train][step 00001] target_ap min/mean/max/p99=(0.000e+00,5.213e-02,9.958e-01,7.040e-01) | target_pa=(0.000e+00,6.299e-02,1.000e+00,8.567e-01) | pred_ap=(2.565e-01,3.773e-01,7.141e-01,7.073e-01) | pred_pa=(2.584e-01,4.071e-01,7.142e-01,7.074e-01) | resid_ap=(-7.168e-01,3.251e-01,7.141e-01,7.073e-01) | resid_pa=(-6.644e-01,3.441e-01,7.142e-01,7.074e-01) | psnr_maxval=1.0
[step 00001] loss=0.460550 | ap=0.441796 | pa=0.479301 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.340807 | mae_pa=0.366619 | psnr_ap=8.23 | psnr_pa=7.71 | predμ_raw=(3.773e-01,4.071e-01) predσ_raw=(1.501e-01,1.416e-01) | predμ=(3.773e-01,4.071e-01) predσ=(1.501e-01,1.416e-01)
[step 00057] loss=0.222126 | ap=0.212248 | pa=0.231998 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000003 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.067534 | mae_pa=0.079125 | psnr_ap=18.37 | psnr_pa=17.01 | predμ_raw=(4.311e-02,5.118e-02) predσ_raw=(1.453e-02,1.481e-02) | predμ=(4.311e-02,5.118e-02) predσ=(1.453e-02,1.481e-02)
[step 00058] loss=0.224309 | ap=0.212919 | pa=0.235693 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000003 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.068332 | mae_pa=0.080940 | psnr_ap=18.48 | psnr_pa=17.02 | predμ_raw=(4.536e-02,5.383e-02) predσ_raw=(1.519e-02,1.567e-02) | predμ=(4.536e-02,5.383e-02) predσ=(1.519e-02,1.567e-02)
[step 00059] loss=0.213475 | ap=0.204557 | pa=0.222387 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000003 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.067482 | mae_pa=0.078421 | psnr_ap=18.82 | psnr_pa=17.51 | predμ_raw=(4.753e-02,5.642e-02) predσ_raw=(1.600e-02,1.639e-02) | predμ=(4.753e-02,5.642e-02) predσ=(1.600e-02,1.639e-02)
[step 00060] loss=0.214522 | ap=0.203897 | pa=0.225141 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000003 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.068079 | mae_pa=0.079860 | psnr_ap=19.04 | psnr_pa=17.68 | predμ_raw=(5.037e-02,5.967e-02) predσ_raw=(1.695e-02,1.755e-02) | predμ=(5.037e-02,5.967e-02) predσ=(1.695e-02,1.755e-02)
[step 00061] loss=0.221350 | ap=0.210169 | pa=0.232525 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000003 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.070771 | mae_pa=0.083305 | psnr_ap=18.42 | psnr_pa=17.04 | predμ_raw=(5.181e-02,6.125e-02) predσ_raw=(1.759e-02,1.835e-02) | predμ=(5.181e-02,6.125e-02) predσ=(1.759e-02,1.835e-02)
[step 00062] loss=0.221013 | ap=0.210690 | pa=0.231328 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000004 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.071410 | mae_pa=0.083727 | psnr_ap=18.35 | psnr_pa=16.93 | predμ_raw=(5.268e-02,6.249e-02) predσ_raw=(1.810e-02,1.907e-02) | predμ=(5.268e-02,6.249e-02) predσ=(1.810e-02,1.907e-02)
[step 00063] loss=0.213390 | ap=0.203123 | pa=0.223650 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000004 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.068772 | mae_pa=0.080635 | psnr_ap=18.89 | psnr_pa=17.41 | predμ_raw=(5.246e-02,6.227e-02) predσ_raw=(1.818e-02,1.949e-02) | predμ=(5.246e-02,6.227e-02) predσ=(1.818e-02,1.949e-02)
[step 00064] loss=0.215109 | ap=0.206211 | pa=0.223999 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000004 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.069105 | mae_pa=0.079907 | psnr_ap=18.66 | psnr_pa=17.37 | predμ_raw=(5.094e-02,6.058e-02) predσ_raw=(1.817e-02,1.991e-02) | predμ=(5.094e-02,6.058e-02) predσ=(1.817e-02,1.991e-02)
[step 00065] loss=0.210665 | ap=0.200138 | pa=0.221184 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000004 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.066008 | mae_pa=0.077951 | psnr_ap=18.93 | psnr_pa=17.56 | predμ_raw=(4.885e-02,5.801e-02) predσ_raw=(1.804e-02,2.006e-02) | predμ=(4.885e-02,5.801e-02) predσ=(1.804e-02,2.006e-02)
[step 00066] loss=0.214636 | ap=0.204700 | pa=0.224564 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000004 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.065844 | mae_pa=0.077344 | psnr_ap=18.87 | psnr_pa=17.45 | predμ_raw=(4.650e-02,5.522e-02) predσ_raw=(1.798e-02,2.028e-02) | predμ=(4.650e-02,5.522e-02) predσ=(1.798e-02,2.028e-02)
[step 00067] loss=0.214479 | ap=0.205901 | pa=0.223048 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000004 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.065069 | mae_pa=0.075339 | psnr_ap=18.64 | psnr_pa=17.30 | predμ_raw=(4.418e-02,5.254e-02) predσ_raw=(1.787e-02,2.044e-02) | predμ=(4.418e-02,5.254e-02) predσ=(1.787e-02,2.044e-02)
[step 00068] loss=0.209155 | ap=0.199350 | pa=0.218951 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000004 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.062336 | mae_pa=0.073163 | psnr_ap=18.90 | psnr_pa=17.52 | predμ_raw=(4.288e-02,5.095e-02) predσ_raw=(1.839e-02,2.114e-02) | predμ=(4.288e-02,5.095e-02) predσ=(1.839e-02,2.114e-02)
[step 00069] loss=0.214486 | ap=0.206589 | pa=0.222374 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000004 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.064475 | mae_pa=0.074203 | psnr_ap=18.38 | psnr_pa=17.25 | predμ_raw=(4.291e-02,5.100e-02) predσ_raw=(1.881e-02,2.208e-02) | predμ=(4.291e-02,5.100e-02) predσ=(1.881e-02,2.208e-02)
[step 00070] loss=0.207256 | ap=0.198134 | pa=0.216369 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000004 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.062816 | mae_pa=0.073455 | psnr_ap=18.81 | psnr_pa=17.54 | predμ_raw=(4.437e-02,5.259e-02) predσ_raw=(1.996e-02,2.357e-02) | predμ=(4.437e-02,5.259e-02) predσ=(1.996e-02,2.357e-02)
[step 00071] loss=0.201767 | ap=0.192130 | pa=0.211395 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000005 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.061433 | mae_pa=0.071873 | psnr_ap=19.36 | psnr_pa=17.89 | predμ_raw=(4.652e-02,5.512e-02) predσ_raw=(2.182e-02,2.578e-02) | predμ=(4.652e-02,5.512e-02) predσ=(2.182e-02,2.578e-02)
[step 00072] loss=0.203172 | ap=0.193634 | pa=0.212700 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000005 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.061446 | mae_pa=0.071370 | psnr_ap=19.27 | psnr_pa=17.87 | predμ_raw=(4.672e-02,5.522e-02) predσ_raw=(2.322e-02,2.765e-02) | predμ=(4.672e-02,5.522e-02) predσ=(2.322e-02,2.765e-02)
[step 00073] loss=0.206079 | ap=0.196644 | pa=0.215504 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000005 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.062242 | mae_pa=0.072951 | psnr_ap=18.84 | psnr_pa=17.46 | predμ_raw=(4.709e-02,5.551e-02) predσ_raw=(2.425e-02,2.894e-02) | predμ=(4.709e-02,5.551e-02) predσ=(2.425e-02,2.894e-02)
[step 00074] loss=0.202701 | ap=0.193920 | pa=0.211471 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000005 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.060950 | mae_pa=0.070587 | psnr_ap=19.09 | psnr_pa=17.75 | predμ_raw=(4.636e-02,5.455e-02) predσ_raw=(2.572e-02,3.094e-02) | predμ=(4.636e-02,5.455e-02) predσ=(2.572e-02,3.094e-02)
[step 00075] loss=0.195206 | ap=0.187252 | pa=0.203148 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000006 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.057066 | mae_pa=0.065735 | psnr_ap=19.57 | psnr_pa=18.22 | predμ_raw=(4.377e-02,5.113e-02) predσ_raw=(2.651e-02,3.171e-02) | predμ=(4.377e-02,5.113e-02) predσ=(2.651e-02,3.171e-02)
[step 00076] loss=0.197009 | ap=0.189746 | pa=0.204261 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000006 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.057157 | mae_pa=0.065403 | psnr_ap=19.23 | psnr_pa=17.99 | predμ_raw=(4.299e-02,4.978e-02) predσ_raw=(2.836e-02,3.369e-02) | predμ=(4.299e-02,4.978e-02) predσ=(2.836e-02,3.369e-02)
[step 00077] loss=0.197166 | ap=0.189231 | pa=0.205089 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000006 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.056920 | mae_pa=0.064311 | psnr_ap=19.10 | psnr_pa=17.92 | predμ_raw=(4.426e-02,5.072e-02) predσ_raw=(3.106e-02,3.664e-02) | predμ=(4.426e-02,5.072e-02) predσ=(3.106e-02,3.664e-02)
[step 00078] loss=0.201514 | ap=0.191591 | pa=0.211425 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000006 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.057581 | mae_pa=0.066187 | psnr_ap=19.24 | psnr_pa=17.82 | predμ_raw=(4.639e-02,5.304e-02) predσ_raw=(3.434e-02,4.060e-02) | predμ=(4.639e-02,5.304e-02) predσ=(3.434e-02,4.060e-02)
[step 00079] loss=0.197064 | ap=0.189167 | pa=0.204948 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000007 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.057860 | mae_pa=0.065708 | psnr_ap=19.10 | psnr_pa=17.85 | predμ_raw=(5.004e-02,5.720e-02) predσ_raw=(3.831e-02,4.538e-02) | predμ=(5.004e-02,5.720e-02) predσ=(3.831e-02,4.538e-02)
[step 00080] loss=0.191735 | ap=0.183758 | pa=0.199699 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000006 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.054942 | mae_pa=0.061615 | psnr_ap=19.49 | psnr_pa=18.10 | predμ_raw=(4.860e-02,5.463e-02) predσ_raw=(4.081e-02,4.771e-02) | predμ=(4.860e-02,5.463e-02) predσ=(4.081e-02,4.771e-02)
[step 00081] loss=0.187853 | ap=0.180677 | pa=0.195017 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000006 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.052620 | mae_pa=0.057067 | psnr_ap=19.48 | psnr_pa=18.33 | predμ_raw=(4.498e-02,4.948e-02) predσ_raw=(4.248e-02,4.899e-02) | predμ=(4.498e-02,4.948e-02) predσ=(4.248e-02,4.899e-02)
[step 00082] loss=0.190712 | ap=0.184437 | pa=0.196974 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000006 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.053483 | mae_pa=0.057244 | psnr_ap=19.26 | psnr_pa=18.23 | predμ_raw=(4.753e-02,5.205e-02) predσ_raw=(4.660e-02,5.358e-02) | predμ=(4.753e-02,5.205e-02) predσ=(4.660e-02,5.358e-02)
[step 00083] loss=0.185619 | ap=0.180661 | pa=0.190563 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000007 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.054977 | mae_pa=0.058117 | psnr_ap=19.45 | psnr_pa=18.57 | predμ_raw=(5.445e-02,6.009e-02) predσ_raw=(5.144e-02,5.964e-02) | predμ=(5.445e-02,6.009e-02) predσ=(5.144e-02,5.964e-02)
[step 00084] loss=0.187179 | ap=0.179486 | pa=0.194860 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000006 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.053103 | mae_pa=0.057604 | psnr_ap=19.64 | psnr_pa=18.59 | predμ_raw=(5.463e-02,5.935e-02) predσ_raw=(5.474e-02,6.280e-02) | predμ=(5.463e-02,5.935e-02) predσ=(5.474e-02,6.280e-02)
[step 00085] loss=0.185670 | ap=0.177594 | pa=0.193733 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000006 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.051539 | mae_pa=0.055227 | psnr_ap=19.53 | psnr_pa=18.30 | predμ_raw=(5.085e-02,5.391e-02) predσ_raw=(5.522e-02,6.211e-02) | predμ=(5.085e-02,5.391e-02) predσ=(5.522e-02,6.211e-02)
[step 00086] loss=0.182228 | ap=0.175266 | pa=0.189177 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000006 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.051465 | mae_pa=0.055723 | psnr_ap=19.70 | psnr_pa=18.53 | predμ_raw=(5.603e-02,6.008e-02) predσ_raw=(5.887e-02,6.723e-02) | predμ=(5.603e-02,6.008e-02) predσ=(5.887e-02,6.723e-02)
[step 00087] loss=0.181434 | ap=0.173911 | pa=0.188943 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000007 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.051525 | mae_pa=0.055515 | psnr_ap=19.90 | psnr_pa=18.70 | predμ_raw=(5.827e-02,6.264e-02) predσ_raw=(6.121e-02,6.976e-02) | predμ=(5.827e-02,6.264e-02) predσ=(6.121e-02,6.976e-02)
[step 00088] loss=0.181076 | ap=0.175301 | pa=0.186838 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000007 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.049477 | mae_pa=0.052026 | psnr_ap=19.61 | psnr_pa=18.68 | predμ_raw=(5.131e-02,5.439e-02) predσ_raw=(5.906e-02,6.634e-02) | predμ=(5.131e-02,5.439e-02) predσ=(5.906e-02,6.634e-02)
[step 00089] loss=0.182982 | ap=0.174852 | pa=0.191095 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000008 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.054802 | mae_pa=0.059889 | psnr_ap=19.61 | psnr_pa=18.54 | predμ_raw=(6.549e-02,7.214e-02) predσ_raw=(6.482e-02,7.554e-02) | predμ=(6.549e-02,7.214e-02) predσ=(6.482e-02,7.554e-02)
[step 00090] loss=0.179113 | ap=0.170958 | pa=0.187251 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000008 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.049436 | mae_pa=0.053900 | psnr_ap=19.97 | psnr_pa=18.83 | predμ_raw=(5.782e-02,6.309e-02) predσ_raw=(6.254e-02,7.199e-02) | predμ=(5.782e-02,6.309e-02) predσ=(6.254e-02,7.199e-02)
